p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,15.10,91.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,15.10,91.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,15.10,91.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,15.10,91.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,15.10,91.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,15.10,91.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,15.50,91.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,15.50,91.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,15.50,91.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,15.50,91.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,16.90,92.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,16.90,92.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,16.90,92.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,16.90,92.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,16.90,92.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,16.90,92.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,16.90,92.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,16.90,92.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,18.70,93.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,18.70,93.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,18.70,93.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,18.70,93.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,18.10,93.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,18.10,93.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,18.10,93.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,18.10,93.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,17.80,92.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,17.80,92.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,17.80,92.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,17.80,92.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,21.70,94.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,21.70,94.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,21.70,94.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,21.70,94.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,20.30,93.00
p,2022:06:19,21:56:48
w,2022:06:19,21:56:48,20.30,93.00
